
epoch:1
-->name:fc1.weight-->grad_requirs:True -->grad_value:tensor([[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0034, 0.0034, 0.0034,  ..., 0.0034, 0.0034, 0.0034],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0050, 0.0050, 0.0050,  ..., 0.0050, 0.0050, 0.0050],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]])
epoch:1
-->name:fc1.bias-->grad_requirs:True -->grad_value:tensor([ 0.0000,  0.0000, -0.0034,  0.0008,  0.0054,  0.0000,  0.0039,  0.0000,
         0.0000,  0.0087,  0.0000, -0.0061,  0.0000,  0.0000,  0.0244, -0.0068,
         0.0000,  0.0000, -0.0194,  0.0000, -0.0032, -0.0029, -0.0044,  0.0132,
         0.0000,  0.0383,  0.0000,  0.0000, -0.0050,  0.0000])
epoch:1
-->name:fc2.weight-->grad_requirs:True -->grad_value:tensor([[ 0.0000e+00,  0.0000e+00,  9.5428e-02,  1.3812e-01,  1.8012e-01,
          0.0000e+00,  1.7804e-01,  0.0000e+00,  0.0000e+00,  1.1124e-01,
          0.0000e+00,  6.3293e-03,  0.0000e+00,  0.0000e+00,  1.4234e-01,
          1.7112e-01,  0.0000e+00,  0.0000e+00,  1.7775e-01,  0.0000e+00,
          5.7150e-02,  3.2145e-02,  1.4339e-02, -5.0612e-03,  0.0000e+00,
          1.0757e-01,  0.0000e+00,  0.0000e+00,  1.1226e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.7139e-01,  2.1179e-01,  3.2013e-01,
          0.0000e+00,  3.2473e-01,  0.0000e+00,  0.0000e+00,  1.3699e-01,
          0.0000e+00,  8.5338e-03,  0.0000e+00,  0.0000e+00,  1.4191e-01,
          2.7274e-01,  0.0000e+00,  0.0000e+00,  1.4309e-01,  0.0000e+00,
          1.5224e-01,  1.5991e-03,  4.6280e-02,  1.9453e-01,  0.0000e+00,
          5.8416e-02,  0.0000e+00,  0.0000e+00,  1.5197e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -7.3357e-03,  1.6100e-01,  3.5497e-02,
          0.0000e+00,  1.4228e-01,  0.0000e+00,  0.0000e+00,  8.2538e-02,
          0.0000e+00, -7.1503e-03,  0.0000e+00,  0.0000e+00,  1.0949e-01,
          9.0398e-02,  0.0000e+00,  0.0000e+00,  2.1638e-02,  0.0000e+00,
          6.9322e-02,  1.4897e-02, -6.6631e-03,  9.4809e-02,  0.0000e+00,
          8.6217e-02,  0.0000e+00,  0.0000e+00,  2.6305e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.0167e-01,  2.3843e-01,  3.2305e-01,
          0.0000e+00,  3.4273e-01,  0.0000e+00,  0.0000e+00,  1.4350e-01,
          0.0000e+00,  9.4661e-03,  0.0000e+00,  0.0000e+00,  1.6456e-01,
          3.2076e-01,  0.0000e+00,  0.0000e+00,  1.3776e-01,  0.0000e+00,
          1.8002e-01, -2.4553e-02,  4.4633e-02,  2.4152e-01,  0.0000e+00,
          4.3702e-02,  0.0000e+00,  0.0000e+00,  1.5159e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -2.7810e-02, -1.7756e-01, -1.3518e-01,
          0.0000e+00, -1.8391e-01,  0.0000e+00,  0.0000e+00, -1.4153e-01,
          0.0000e+00, -3.6571e-04,  0.0000e+00,  0.0000e+00, -1.4694e-01,
         -1.5173e-01,  0.0000e+00,  0.0000e+00, -1.7910e-01,  0.0000e+00,
         -7.7552e-02, -1.4019e-01, -2.0554e-02, -2.6260e-03,  0.0000e+00,
         -1.5063e-01,  0.0000e+00,  0.0000e+00, -5.2047e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.1198e-04,  1.8523e-02,  2.6904e-02,
          0.0000e+00,  2.9089e-02,  0.0000e+00,  0.0000e+00,  9.8066e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          4.6010e-03,  0.0000e+00,  0.0000e+00, -3.2003e-04,  0.0000e+00,
         -5.4461e-05,  1.5494e-02,  4.2637e-03,  2.2309e-02,  0.0000e+00,
          3.9034e-03,  0.0000e+00,  0.0000e+00,  2.4264e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.0827e-02,  7.5221e-02,  6.5874e-03,
          0.0000e+00,  7.5151e-02,  0.0000e+00,  0.0000e+00,  2.6068e-02,
          0.0000e+00,  4.9684e-03,  0.0000e+00,  0.0000e+00,  3.6755e-02,
          5.3232e-02,  0.0000e+00,  0.0000e+00, -4.7003e-02,  0.0000e+00,
          5.1109e-02, -3.8700e-02, -3.0487e-03,  1.1672e-01,  0.0000e+00,
         -6.9816e-04,  0.0000e+00,  0.0000e+00, -4.9131e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.7596e-02,  3.5797e-02,  6.3062e-02,
          0.0000e+00,  7.7907e-03,  0.0000e+00,  0.0000e+00,  3.2911e-02,
          0.0000e+00,  1.4187e-03,  0.0000e+00,  0.0000e+00,  5.3282e-02,
          4.1308e-02,  0.0000e+00,  0.0000e+00,  1.1802e-01,  0.0000e+00,
         -2.8233e-02,  6.1182e-02, -2.1891e-03, -8.4519e-02,  0.0000e+00,
          7.7268e-02,  0.0000e+00,  0.0000e+00,  4.7595e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.9681e-02,  1.3861e-02,  4.1342e-02,
          0.0000e+00,  1.1336e-02,  0.0000e+00,  0.0000e+00,  2.2544e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5919e-02,
          2.9750e-02,  0.0000e+00,  0.0000e+00,  2.7546e-02,  0.0000e+00,
         -7.8266e-03, -1.2228e-02, -1.3205e-03, -1.3971e-03,  0.0000e+00,
          3.1722e-03,  0.0000e+00,  0.0000e+00,  3.9410e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -8.4452e-02, -6.7714e-02, -1.3285e-01,
          0.0000e+00, -9.3197e-02,  0.0000e+00,  0.0000e+00, -4.9714e-02,
          0.0000e+00, -6.7832e-03,  0.0000e+00,  0.0000e+00, -6.5498e-02,
         -1.0699e-01,  0.0000e+00,  0.0000e+00, -9.6706e-02,  0.0000e+00,
         -1.9947e-02,  1.5592e-03, -9.9236e-03, -1.2011e-02,  0.0000e+00,
         -3.6243e-02,  0.0000e+00,  0.0000e+00, -9.9571e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -2.7192e-03, -7.2590e-03, -2.7092e-04,
          0.0000e+00, -9.5525e-03,  0.0000e+00,  0.0000e+00, -4.6408e-03,
          0.0000e+00, -2.0714e-03,  0.0000e+00,  0.0000e+00, -7.1548e-03,
         -5.6143e-03,  0.0000e+00,  0.0000e+00,  3.6888e-04,  0.0000e+00,
         -3.8790e-03, -4.0405e-04, -4.6547e-04, -8.4619e-03,  0.0000e+00,
          3.3072e-03,  0.0000e+00,  0.0000e+00, -2.4418e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.9083e-03, -2.0713e-03, -1.6100e-03,
          0.0000e+00, -2.3647e-03,  0.0000e+00,  0.0000e+00, -2.9990e-03,
          0.0000e+00, -2.7601e-04,  0.0000e+00,  0.0000e+00, -5.4866e-04,
         -1.1407e-03,  0.0000e+00,  0.0000e+00, -9.9987e-04,  0.0000e+00,
         -7.1560e-04, -2.6107e-04, -6.3822e-04, -7.3034e-04,  0.0000e+00,
         -5.9093e-04,  0.0000e+00,  0.0000e+00, -2.2037e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.1569e-01, -1.2920e-01, -2.0170e-01,
          0.0000e+00, -1.2560e-01,  0.0000e+00,  0.0000e+00, -6.8922e-02,
          0.0000e+00, -3.7902e-03,  0.0000e+00,  0.0000e+00, -1.2959e-01,
         -1.6489e-01,  0.0000e+00,  0.0000e+00, -1.7399e-01,  0.0000e+00,
          1.2975e-02, -8.8786e-03,  1.8966e-03,  1.2911e-02,  0.0000e+00,
         -8.3422e-02,  0.0000e+00,  0.0000e+00, -1.8440e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  7.9371e-03,  1.4086e-02,  7.5151e-02,
          0.0000e+00,  2.4630e-02,  0.0000e+00,  0.0000e+00,  2.6079e-03,
          0.0000e+00, -9.7245e-03,  0.0000e+00,  0.0000e+00, -9.4257e-03,
          2.9059e-02,  0.0000e+00,  0.0000e+00,  4.1041e-02,  0.0000e+00,
          1.4603e-02,  5.3482e-02,  1.7921e-02,  1.9826e-02,  0.0000e+00,
          1.0523e-03,  0.0000e+00,  0.0000e+00,  1.3790e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  6.7031e-02,  1.4551e-01,  1.7316e-01,
          0.0000e+00,  1.5321e-01,  0.0000e+00,  0.0000e+00,  8.0898e-02,
          0.0000e+00, -1.5300e-03,  0.0000e+00,  0.0000e+00,  1.1545e-01,
          1.3672e-01,  0.0000e+00,  0.0000e+00,  1.3170e-01,  0.0000e+00,
          1.7014e-02,  3.8361e-02,  4.7209e-03,  2.9842e-02,  0.0000e+00,
          9.0399e-02,  0.0000e+00,  0.0000e+00,  1.3356e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.7337e-02, -1.6648e-01, -3.9295e-02,
          0.0000e+00,  1.2226e-01,  0.0000e+00,  0.0000e+00, -8.7736e-02,
          0.0000e+00,  6.2516e-03,  0.0000e+00,  0.0000e+00, -2.6090e-01,
         -1.2037e-01,  0.0000e+00,  0.0000e+00, -4.0226e-01,  0.0000e+00,
          2.0564e-01, -1.9259e-01,  7.4925e-02,  3.9764e-01,  0.0000e+00,
         -2.9772e-01,  0.0000e+00,  0.0000e+00, -1.8701e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  3.8857e-02,  6.4758e-02,  8.9472e-02,
          0.0000e+00,  1.3460e-01,  0.0000e+00,  0.0000e+00,  5.9205e-02,
          0.0000e+00,  3.1719e-03,  0.0000e+00,  0.0000e+00,  2.8634e-02,
          6.9810e-02,  0.0000e+00,  0.0000e+00,  1.4717e-02,  0.0000e+00,
          7.1088e-02,  1.0147e-02,  2.4557e-02,  8.9530e-02,  0.0000e+00,
          3.1120e-03,  0.0000e+00,  0.0000e+00,  4.1951e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -2.5145e-02, -1.7325e-01, -7.7362e-02,
          0.0000e+00, -7.0334e-02,  0.0000e+00,  0.0000e+00, -1.2040e-01,
          0.0000e+00, -2.5130e-03,  0.0000e+00,  0.0000e+00, -1.9604e-01,
         -1.2527e-01,  0.0000e+00,  0.0000e+00, -2.3754e-01,  0.0000e+00,
          4.2256e-02, -1.1834e-01,  2.6330e-02,  1.4905e-01,  0.0000e+00,
         -2.0621e-01,  0.0000e+00,  0.0000e+00, -1.1566e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -9.5353e-02, -2.1660e-01, -1.9954e-01,
