
epoch:1
fc1.weight
tensor([[-0.0179,  0.0170,  0.0140,  ...,  0.0356, -0.0129,  0.0144],
        [ 0.0256,  0.0308, -0.0012,  ...,  0.0156, -0.0111,  0.0320],
        [-0.0334,  0.0041,  0.0087,  ..., -0.0272, -0.0118, -0.0247],
        ...,
        [-0.0196, -0.0011,  0.0182,  ...,  0.0201,  0.0195,  0.0405],
        [-0.0239, -0.0182,  0.0109,  ..., -0.0284, -0.0263, -0.0349],
        [-0.0069,  0.0055, -0.0115,  ..., -0.0083, -0.0084,  0.0016]])
epoch:1
fc1.bias
tensor([ 0.0051, -0.0077, -0.0050,  0.0120,  0.0453,  0.0200,  0.0337,  0.0072,
         0.0227, -0.0103, -0.0080, -0.0400, -0.0062,  0.0250, -0.0152,  0.0147,
        -0.0400, -0.0315,  0.0486,  0.0218,  0.0269, -0.0167, -0.0201,  0.0082,
        -0.0126,  0.0136,  0.0176, -0.0362,  0.0176,  0.0019])
epoch:1
fc2.weight
tensor([[-1.4341e-01, -1.3880e-02,  1.2150e-01,  1.9316e-01, -9.9553e-02,
         -8.8540e-02,  1.5102e-02,  9.6777e-02,  4.2096e-02,  1.9532e-01,
         -7.2183e-02, -2.4508e-01,  2.4534e-02, -2.8746e-03,  3.5779e-01,
          5.2000e-02, -1.3811e-02, -1.1838e-01, -6.8842e-02,  4.5302e-02,
          1.6004e-01, -1.8509e-01, -2.5530e-02, -1.5719e-01, -1.6260e-01,
          3.6331e-01,  2.9994e-02, -1.6840e-01,  1.7130e-01,  1.7305e-01],
        [-4.5069e-03,  1.2170e-01, -1.4576e-01, -3.5802e-02, -5.8735e-03,
         -1.5509e-01, -1.0229e-01, -3.0524e-02,  1.8138e-02, -9.1326e-02,
         -6.1214e-02, -1.6365e-01, -6.5546e-02,  6.8927e-02, -9.3233e-02,
         -1.8286e-01,  3.2603e-03, -6.1870e-02,  6.8895e-02,  2.8696e-02,
         -1.3589e-01,  5.5903e-02,  2.2987e-02,  3.0533e-02,  1.1598e-01,
         -1.1537e-01,  1.3209e-02,  1.7403e-01,  4.1532e-02, -1.2399e-01],
        [-1.5621e-01, -1.2609e-01,  1.1664e-02, -1.1268e-02,  6.9530e-02,
         -5.9558e-02,  9.0924e-02, -7.8326e-02,  9.2812e-02,  5.3446e-02,
         -1.9489e-02, -3.3000e-01, -1.1255e-01,  9.2884e-02,  3.1867e-01,
          1.0597e-01,  1.1193e-01, -2.1590e-02,  1.7132e-01, -1.3399e-01,
          2.8931e-01, -2.3903e-01, -6.4832e-02,  5.0077e-02,  7.7495e-02,
          7.7746e-02, -1.5646e-01,  1.2729e-01, -2.8724e-01,  1.8587e-01],
        [-8.1378e-02, -1.4112e-01,  2.1524e-01, -3.8544e-02,  1.8804e-01,
         -8.2962e-02,  3.0741e-02,  9.6888e-02, -5.2638e-02, -1.5116e-01,
          1.4255e-01,  1.9218e-01,  6.8896e-02,  1.4518e-01,  1.2347e-01,
         -1.4507e-01,  1.1334e-01, -9.3835e-03, -6.8321e-02,  1.1495e-01,
          2.2327e-01,  2.9246e-01,  1.0715e-01,  6.6362e-02,  1.4603e-01,
         -4.1825e-02,  1.3612e-01, -1.5927e-02, -2.8514e-01,  1.8741e-01],
        [-1.3168e-01, -4.2228e-02, -1.7521e-01,  2.5883e-01, -2.1154e-02,
          9.5752e-02,  9.1159e-02,  5.2402e-03,  8.7570e-02,  8.0411e-02,
          1.0779e-01, -8.7826e-02, -9.2351e-02, -1.4659e-02,  1.8178e-01,
         -1.6704e-01,  1.4386e-01, -2.5143e-03, -1.9180e-01,  1.2207e-01,
         -1.9822e-01, -1.6958e-01, -4.0278e-02,  2.9784e-01, -1.1034e-01,
          2.5709e-01, -1.4013e-01,  7.8807e-02,  1.4525e-01, -1.5600e-01],
        [ 1.1319e-01,  2.1156e-02, -4.8944e-02, -1.6767e-02, -2.6827e-02,
          6.4653e-02,  6.8352e-02,  1.8215e-01, -7.0542e-02,  3.5894e-03,
         -9.4161e-02,  9.5424e-02, -1.7155e-01, -3.3392e-02, -8.5623e-02,
         -1.8786e-01,  4.0082e-02,  2.8969e-03,  1.6480e-01,  1.6886e-01,
          6.9994e-02,  2.4754e-01,  1.0473e-01, -7.9532e-02, -3.7677e-02,
         -5.0479e-02, -3.1437e-02, -4.3890e-02, -2.8671e-01, -1.0144e-01],
        [-7.1407e-02,  2.2545e-04,  9.5707e-02, -8.9656e-02,  1.2250e-02,
         -1.7188e-01,  1.4697e-01, -7.5980e-02,  1.4530e-01, -4.8187e-02,
          4.9035e-02, -7.2820e-02, -9.7832e-02,  1.0312e-02, -2.8771e-01,
         -2.6317e-01,  1.2366e-01,  1.4166e-01, -2.8572e-01,  1.5519e-02,
         -1.9002e-01,  1.5825e-01, -1.3138e-01, -6.6356e-02,  9.1469e-02,
          3.0509e-02,  1.7757e-01, -1.3281e-01,  1.2327e-02, -5.9336e-02],
        [ 7.4695e-02,  1.3894e-01, -1.1963e-01, -2.2130e-02,  2.5446e-01,
          1.3423e-01,  1.4240e-01, -1.0655e-02,  5.3896e-02, -1.0498e-01,
          1.1798e-01,  6.0647e-02, -9.5072e-02,  1.3222e-01, -2.5975e-01,
         -1.3155e-01,  2.2597e-02, -1.5772e-02, -7.7486e-02, -9.2855e-02,
         -2.0684e-01,  3.6707e-01,  1.9381e-01,  3.0686e-01,  7.7779e-02,
         -2.6581e-02, -8.6427e-02,  1.3714e-01, -4.9690e-02, -8.6489e-03],
        [ 4.2268e-02,  1.4828e-01, -9.0487e-02, -7.6060e-02, -1.6820e-01,
          4.2451e-02, -1.9640e-01, -2.2495e-02, -9.1050e-02, -1.7901e-01,
         -5.7259e-02, -1.3251e-01, -1.2381e-02,  1.3189e-01, -2.9193e-02,
         -1.5340e-01,  9.3041e-02, -1.6431e-01,  1.5070e-01, -1.7538e-01,
         -1.5575e-01, -1.1568e-01,  1.5031e-01,  8.5478e-02, -6.0141e-03,
         -3.8218e-02,  1.7024e-01, -1.0629e-02,  1.3587e-01, -1.8239e-01],
        [ 1.6001e-01, -5.7411e-03, -2.5492e-02,  2.3631e-02,  1.9963e-01,
          8.3592e-02, -4.0162e-02, -1.6164e-01, -2.5984e-03,  5.7956e-02,
          1.6155e-01, -2.2684e-01,  1.0073e-01, -3.9535e-03, -5.1476e-02,
          2.9046e-01, -1.1526e-02, -7.8836e-02,  2.9964e-01,  6.2676e-02,
          2.6609e-01, -7.0364e-02,  9.9248e-02, -3.7764e-01,  8.0284e-02,
          3.7317e-01, -1.0875e-01, -9.3696e-02, -4.7638e-02,  9.2086e-02],
        [ 1.6189e-01,  8.6058e-02,  2.7471e-01, -2.4690e-02,  1.4660e-01,
          9.0366e-02, -7.5348e-02, -4.8807e-02, -1.2905e-01, -1.3306e-01,
         -2.9484e-02, -2.4942e-01,  1.6237e-01, -9.3277e-02,  1.7580e-01,
         -1.2552e-01,  1.3325e-01,  1.7208e-01,  3.2508e-02, -1.1227e-01,
         -3.1219e-02,  1.2605e-01, -2.9144e-01, -4.7890e-02,  1.4998e-01,
          1.0993e-01,  4.8388e-03,  1.5949e-01, -7.9020e-02,  1.3995e-01],
        [ 1.4423e-01,  1.2062e-01,  1.5430e-01, -1.6386e-01,  2.0778e-01,
         -8.7602e-02,  1.1963e-02, -7.0237e-02,  1.3036e-01,  5.2854e-02,
